L1MKI1007695-A1417245_R1.fastq.gz	Hbca01_R1.fastq.gz
L1MKI1007727-A2515099_R2.fastq.gz	Hbca21_R2.fastq.gz
L1MKI1007728-A2527491_R1.fastq.gz	Hbca22_R1.fastq.gz
L1MKI1007728-A2527491_R2.fastq.gz	Hbca22_R2.fastq.gz
L1MKI1007729-A2507738_R1.fastq.gz	Hbca23_R1.fastq.gz
L1MKI1007729-A2507738_R2.fastq.gz	Hbca23_R2.fastq.gz
L1MKK1901578-A3_R1.fastq.gz	Hbca24_R1.fastq.gz
L1MKK1901578-A3_R2.fastq.gz	Hbca24_R2.fastq.gz
L1MKK1901580-A5_R1.fastq.gz	Hbca25_R1.fastq.gz
L1MKK1901580-A5_R2.fastq.gz	Hbca25_R2.fastq.gz
L1MKK1901582-A7_R1.fastq.gz	Hbca26_R1.fastq.gz
L1MKK1901582-A7_R2.fastq.gz	Hbca26_R2.fastq.gz
L1MKK1901583-A8_R1.fastq.gz	Hbca27_R1.fastq.gz
L1MKK1901583-A8_R2.fastq.gz	Hbca27_R2.fastq.gz
L1MKK1901584-A9_R1.fastq.gz	Hbca28_R1.fastq.gz
L1MKK1901584-A9_R2.fastq.gz	Hbca28_R2.fastq.gz
L1MKK1901585-A10_R1.fastq.gz	Hbca29_R1.fastq.gz
L1MKK1901585-A10_R2.fastq.gz	Hbca29_R2.fastq.gz
L1MKK1901586-A11_R1.fastq.gz	Hbca30_R1.fastq.gz
L1MKK1901586-A11_R2.fastq.gz	Hbca30_R2.fastq.gz
L1MKK1901587-A12_R1.fastq.gz	Hbca31_R1.fastq.gz
L1MKK1901587-A12_R2.fastq.gz	Hbca31_R2.fastq.gz
L1MKK1901589-A14_R1.fastq.gz	Hbca32_R1.fastq.gz
L1MKK1901589-A14_R2.fastq.gz	Hbca32_R2.fastq.gz
L1MKK1901590-A15_R1.fastq.gz	Hbca33_R1.fastq.gz
L1MKK1901590-A15_R2.fastq.gz	Hbca33_R2.fastq.gz
L1MKK1901591-A16_R1.fastq.gz	Hbca34_R1.fastq.gz
L1MKK1901591-A16_R2.fastq.gz	Hbca34_R2.fastq.gz
L1MKK1901592-A17_R1.fastq.gz	Hbca35_R1.fastq.gz
L1MKK1901592-A17_R2.fastq.gz	Hbca35_R2.fastq.gz
L1MKK1901593-A18_R1.fastq.gz	Hbca36_R1.fastq.gz
L1MKK1901593-A18_R2.fastq.gz	Hbca36_R2.fastq.gz
L1MKK1901594-A19_R1.fastq.gz	Hbca37_R1.fastq.gz
L1MKK1901594-A19_R2.fastq.gz	Hbca37_R2.fastq.gz
L1MKK1901595-A20_R1.fastq.gz	Hbca38_R1.fastq.gz
L1MKK1901595-A20_R2.fastq.gz	Hbca38_R2.fastq.gz
L1MKK1901596-A21_R1.fastq.gz	Hbca39_R1.fastq.gz
L1MKK1901596-A21_R2.fastq.gz	Hbca39_R2.fastq.gz
L1MKK1901597-A22_R1.fastq.gz	Hbca40_R1.fastq.gz
L1MKK1901597-A22_R2.fastq.gz	Hbca40_R2.fastq.gz
L1MKK1901598-A23_R1.fastq.gz	Hbca41_R1.fastq.gz
L1MKK1901598-A23_R2.fastq.gz	Hbca41_R2.fastq.gz
L1MKK1901599-A24_R1.fastq.gz	Hbca42_R1.fastq.gz
L1MKK1901599-A24_R2.fastq.gz	Hbca42_R2.fastq.gz
L1MKK1901600-A25_R1.fastq.gz	Hbca43_R1.fastq.gz
L1MKK1901600-A25_R2.fastq.gz	Hbca43_R2.fastq.gz
L1MKK1901601-A26_R1.fastq.gz	Hbca44_R1.fastq.gz
L1MKK1901601-A26_R2.fastq.gz	Hbca44_R2.fastq.gz
L1MKK1901602-A27_R1.fastq.gz	Hbca45_R1.fastq.gz
L1MKK1901602-A27_R2.fastq.gz	Hbca45_R2.fastq.gz
L1MKK1901603-A28_R1.fastq.gz	Hbca46_R1.fastq.gz
L1MKK1901603-A28_R2.fastq.gz	Hbca46_R2.fastq.gz
L1MKK1901604-A29_R1.fastq.gz	Hbca47_R1.fastq.gz
L1MKK1901604-A29_R2.fastq.gz	Hbca47_R2.fastq.gz
L1MKK1901605-A30_R1.fastq.gz	Hbca48_R1.fastq.gz
L1MKK1901605-A30_R2.fastq.gz	Hbca48_R2.fastq.gz
